T 1575836894 18<19abdulocracy18>	I used Wayland full time
T 1586532133 18<26Khaytsus18>	Never used packagekit intentionally, so udnno
T 1586532178 18<24FixPleaseTo18>	thanx Khaytsus.  keepin it usable
T 1586532736 18<19bhermon18>	Hey guys, I have a repeat of an old issue. I cannot view video on pornhub... What do I need to do to remedy this onerous omission???
T 1586532805 18<19bhermon18>	Please help, i am too old and deprived to do this m yself
T 1586532932 18<24FixPleaseTo18>	I, uh, mangled my grub2
T 1586532962 18<19bhermon18>	The message I get is this "There was an error loading or playing the video"
T 1586533009 18<19bhermon18>	but some of the images have motion, so I'm thinking it's not totally a loss
T 1586533081 18<19bhermon18>	if grub2 is mangled, how can I tell, and how can I fix it...
T 1586533130 18<25ledeni18>	bhermon, what browser you use
T 1586533173 18<19bhermon18>	chrome or firefox...
T 1586533221 18<25ledeni18>	bhermon, did you install rpmfusion repos
T 1586533260 18<19bhermon18>	I think so, how can I verify?
T 1586533266 18<25coz_18>	bhermon,   https://rpmfusion.org/Configuration/
T 1586533296 18<25coz_18>	bhermon, sudo dnf upgrade --refresh and see if it pulls rpm fusion repos
T 1586533352 18<25ledeni18>	bhermon, yeah should be free and non-free repos
T 1586533493 18<19bhermon18>	dnf upgrade --refresh says nothing to do,,,
T 1586533670 18<25ledeni18>	bhermon, once you have repos 'sudo dnf install ffmpeg ffmpeg-libs compat-ffmpeg'
T 1586533746 18<25ledeni18>	bhermon, 'dnf repolist'
T 1586533831 18<19bhermon18>	[root@wchfedora ~]# dnf repolist
T 1586533831 18<19bhermon18>	repo id                        repo name
T 1586533831 18<19bhermon18>	fedora                         Fedora 31 - x86_64
T 1586533831 18<19bhermon18>	fedora-modular                 Fedora Modular 31 - x86_64
T 1586533831 18<19bhermon18>	rpmfusion-free                 RPM Fusion for Fedora 31 - Free
T 1586533831 22*	26fedbot sets quiet on 18*!*@2601:400:c280:3af0:*
T 1586533857 18<25ledeni18>	bhermon, use fpaste
T 1586533864 22*	26fedbot removes quiet on 18*!*@2601:400:c280:3af0:*
T 1586533881 18<19bhermon18>	fpaste [root@wchfedora ~]# dnf repolist
T 1586533881 18<19bhermon18>	repo id                        repo name
T 1586533881 18<19bhermon18>	fedora                         Fedora 31 - x86_64
T 1586533881 18<19bhermon18>	fedora-modular                 Fedora Modular 31 - x86_64
T 1586533881 18<19bhermon18>	rpmfusion-free                 RPM Fusion for Fedora 31 - Free
T 1586533881 22*	26fedbot sets quiet on 18*!*@2601:400:c280:3af0:*
T 1586533899 18<25ledeni18>	bhermon, stop it
T 1586533914 22*	26fedbot removes quiet on 18*!*@2601:400:c280:3af0:*
T 1586533915 18<19bhermon18>	ok
T 1586533923 18<25ledeni18>	dnf repolist | fpaste
T 1586533972 18<25ledeni18>	bhermon,you will go url paste it
T 1586533984 18<19bhermon18>	https://paste.centos.org/view/d17a2073
T 1586534032 18<28\n3p\18>	bhermon, You need rpmfusion-free-updates and rpmfusion-NONFREE + updates for some extra packages
T 1586534043 18<25ledeni18>	bhermon,yes you have it
T 1586534088 18<25ledeni18>	bhermon, run in term 'sudo dnf install ffmpeg ffmpeg-libs compat-ffmpeg'
T 1586534134 18<25ledeni18>	bhermon, sorrythis  'sudo dnf install ffmpeg ffmpeg-libs compat-ffmpeg28'
T 1586534394 18<19bhermon18>	Working on it, seems to take awhile
T 1586534430 18<25ledeni18>	bhermon, after that you need h264 codecs read https://fedoraproject.org/wiki/OpenH264
T 1586534706 18<27kwizart18>	ledeni, not once you have rpmfusion installed
T 1586534732 18<27kwizart18>	I mean ffmpeg (and no need to use the compat-ffmpeg28 anymore for firefox)
T 1586534753 18<27kwizart18>	chromium would requires to use the chromium-freeworld package
T 1586534783 18<25ledeni18>	bhermon, once you install h264 codec close firefox  and reopen .should be fine after this you can watch videos
T 1586534804 18<19bhermon18>	sorry, I was trying to pipe it to fpaste and it stalled at the is this ok? prompt
T 1586534880 18<25ledeni18>	bhermon, what you want to pipe
T 1586535084 18<29JEEB18>	so I am seeing an issue that after successfully running dnf system upgrade download for 31-to-32 (since I saw that the worst blockers seemed to get closed), when after the reboot the module attempts to do a verification of the RPMs it downloaded, it seems to always fail?
T 1586535099 18<25ledeni18>	kwizart, sorry main experience i need compat-ffmpeg28 for run some videos and cost nothing to have it install
T 1586535103 18<29JEEB18>	I do not see any issues utilizing dnf for normal package upgrades, and my I/O device seems to be OK
T 1586535132 18<29JEEB18>	I quickly searched and I didn't see anything relevant in search results for 31 to 32 yet.
T 1586535260 18<19bhermon18>	ok, it's working, many thanks.
T 1586535265 18<27kwizart18>	ledeni, nothing use compat-ffmpeg28 but spotify (for few features) nowadays
T 1586535321 18<29JEEB18>	ok, another attempt for this, let's see if I get any checksum failures... the fifth or so time in a row? and somehow always only with system upgrade
T 1586535374 18<25ledeni18>	kwizart, try to run https://www.youtube.com/watch?v=EEIk7gwjgIM
T 1586535409 18<25ledeni18>	kwizart, without compat-ffmeg28
T 1586535659 18<29JEEB18>	:< http://up-cat.net/p/5bd6cf07
T 1586535691 18<29JEEB18>	why on earth would this only happen with dnf system-upgrade download and not with normal package updates
T 1586535737 18<22Southern_Gentlem18>	JEEB, what command are you using
T 1586535760 18<29JEEB18>	dnf system-upgrade download --refresh --releasever=32
T 1586535774 18<22Southern_Gentlem18>	sudo fpaste --sysinfo
T 1586535795 18<29short-bike18>	ANd what repo's have you enabled - I was under the impression f32 was still not GA ?
T 1586535818 18<22Southern_Gentlem18>	short-bike, thus the fpaste --sysinfo
T 1586535828 18<29short-bike18>	Gotcha Southern_Gentlem
T 1586535834 18<29JEEB18>	short-bike: yea I am upgrading to non-GA because it seems like freeze period is starting and the major blockers got closed with gnome session segfaulting etc
T 1586535844 18<29JEEB18>	(specifically the wayland compositor apparently crashing until now)
T 1586535856 18<22Southern_Gentlem18>	JEEB, sudo fpaste --sysinfo
T 1586535860 18<29JEEB18>	yes, I was doing that
T 1586535870 18<29JEEB18>	just validating the paste link opens ok here
T 1586535888 18<29JEEB18>	https://paste.centos.org/view/af6c19e7
T 1586535890 18<29JEEB18>	there you go
T 1586535975 18<29JEEB18>	should be pretty vanilla fc31 except I got used to enabling -testing because sometimes security updates took otherwise longer to get in
T 1586535981 18<22Southern_Gentlem18>	hmmm so why have you been playing in updates-testing
T 1586536010 18<22Southern_Gentlem18>	run your command again
T 1586536025 18<29JEEB18>	?
T 1586536035 18<22Southern_Gentlem18>	this time paste all including your command to paste.centos.org please
T 1586536058 18<22Southern_Gentlem18>	dnf system-upgrade download --refresh --releasever=32
T 1586536062 18<29JEEB18>	I can just post the two dnf.logs since those should have everything. the download and then the next reboot
T 1586536069 18<29JEEB18>	the download part succeeds as far as I can tell
T 1586536075 18<29JEEB18>	let me just post them
T 1586536106 18<29JEEB18>	and if you want me to downgrade everything to non-testing then if there's a quick command for that I can then do that
T 1586536122 18<29JEEB18>	although a lot of updates in testing just ends up in stable just a few days later
T 1586536131 18<22Southern_Gentlem18>	well then what is this then http://up-cat.net/p/5bd6cf07
T 1586536160 18<29JEEB18>	that's a snippet from the post-reboot actual upgrade
T 1586536165 18<29JEEB18>	let me just post the log files
T 1586536173 18<29JEEB18>	I did think I noted that the download went seemingly OK
T 1586536187 18<22Southern_Gentlem18>	lets try the download again please
T 1586536209 18<22Southern_Gentlem18>	i am suspecting an out of date mirror
T 1586536212 18<29JEEB18>	ok, I will clear my caches and run it again if you don't want my older dnf.log from my previous run :)
T 1586536226 18<29JEEB18>	(although that was just a few minutes earlier)
T 1586536229 18<22Southern_Gentlem18>	the --refresh should clear your cache
T 1586536241 18<29JEEB18>	yes, I am always running that since I've had bad cases of updates not propagating
T 1586536260 18<29JEEB18>	anyways, clearing downloaded packages and retrying
T 1586536277 18<29JEEB18>	dnf system-upgrade clean and that one again
T 1586536349 18<29JEEB18>	I'll post the full stdout and stderr as it finishes
T 1586536369 18<22Southern_Gentlem18>	please include your command
T 1586536384 18<29JEEB18>	dnf system-upgrade download --refresh --releasever=32 &> ~root/system-upgrade-download.log
T 1586536425 18<29JEEB18>	I don't think it logs it in the log, unless I bump verbosity, maybe? so if you are not trusting me to run what I say I run then we might have a problem
T 1586536483 18<29JEEB18>	I know that dnf recently got an upgrade with modules in -testing, so unless someone had an idea I'd probably try downgrading that to the previous one https://bodhi.fedoraproject.org/updates/FEDORA-2020-d51dbe83a9
T 1586536522 18<29short-bike18>	Does --refresh clear out the downloaded meta-data - I though 'clean all' was the only arg that did that ?
T 1586536536 18<29JEEB18>	it at least always downloads new data
T 1586536556 18<29JEEB18>	you might need to clean all if you really want to get rid of all caches before that
T 1586536588 18<22Southern_Gentlem18>	man dnf
T 1586536657 18<29JEEB18>	Southern_Gentlem: also btw if your hostility towards me that I'm perceiving here is due to there a separate channel for upgrades to not-yet-GA releases then I will just take the hint and move there if you can hint at a more proper venue.
T 1586536689 18<29JEEB18>	ok, the topic says F32 beta as well :P
T 1586536721 18<29JEEB18>	ok, it finished. uploading the stdout and stderr
T 1586536725 18<22Southern_Gentlem18>	JEEB,  i am not being hostile to you in anyway, i am sorry if you think i am
T 1586536753 18<22Southern_Gentlem18>	the man dnf was for short-bike
T 1586536799 18<29JEEB18>	ok, no problem then. my misreading then. I just read into the way my dnf log files etc weren't good enough, since they seem to be very similar to the stdout/stderr.
T 1586536817 18<29JEEB18>	now let me just get that stdout+err into a bin
T 1586536840 18<22Southern_Gentlem18>	i asked a question about updates-testing and you answered so i went on to something else
T 1586536916 18<29JEEB18>	Southern_Gentlem: https://0x0.st/iSJE.log
T 1586536938 18<29JEEB18>	that's `dnf system-upgrade download --refresh --releasever=32 &> ~root/system-upgrade-download.log`
T 1586536946 18<29JEEB18>	which did succeed previously as well
T 1586536959 18<29JEEB18>	the only failure came as I run the reboot into system upgrade
T 1586536972 18<29JEEB18>	when it started checking the packages downloaded, apparently
T 1586536980 18<29JEEB18>	for that you only have the dnf logs
T 1586536990 18<22Southern_Gentlem18>	try that now to see if you still get that same error
